|| Property || Description || API || RS || V2V || OA ||
| *abiquo.2fa.email.timestep*  | Timestep for the email provider. This is the amount of time the two-factor authentication codes will be valid when generated (seconds). \\ _Default: 60_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.2fa.issuer*  | Name of the issuer of the verification codes for two-factor authentication. This will appear in the user's Google Authenticator app to identify where the generated code comes from. \\ _Default: Abiquo_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.abiquo.task.ttl*  | Number of virtual infrastructure check executions that a locked VM with a pending task can pass before it will be marked as failed.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.connectionrequesttimeoutms*  | For the HTTP client that sends a web hook in action plans, timeout in milliseconds used when requesting a connection from the connection manager.  \\ _Default: 1000_ \\ _Valid values: >0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.connecttimeoutms*  | For the HTTP client that sends a web hook in action plans, timeout in milliseconds until a connection is established.  \\ _Default: 1000_ \\ _Valid values: >0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.maxclientsperroute*  | For the HTTP client that sends a web hook in action plans, maximum clients per route. \\ _Default: 10_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.maxkeepalivems*  | For the HTTP client that sends a web hook in action plans, maximum time to live in pool. \\ _Default: 120000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.maxtotalclients*  | For the HTTP client that sends a web hook in action plans, maximum total clients in pool. \\ _Default: 50_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.redirects.enabled*  | For the HTTP client that sends a web hook in action plans, if true, follow redirects in web hook responses \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.sockettimeoutms*  | For the HTTP client that sends a web hook in action plans, timeout in milliseconds for waiting for data or, put differently, a maximum period of inactivity between two consecutive data packets.  \\ _Default: 1000_ \\ _Valid values: >0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.actionplan.webhook.client.ttlms*  | For the HTTP client that sends a web hook in action plans, TTL in the pool in milliseconds. \\ _Default: 5000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
